,ret,AUM,ret_spy,AUM_SPX
2022-06-09,,100000000.0,,
2022-06-10,0.0,100000000.0,-0.028996,97100400.0
2022-06-13,0.0,100000000.0,-0.037968,93413692.0128
2022-06-14,0.0,100000000.0,-0.003013,93132236.55876543
2022-06-15,0.0,100000000.0,0.014256,94459929.72314718
2022-06-16,0.0,100000000.0,-0.033096,91333683.8890299
2022-06-17,-0.003811744192353599,99618825.58076464,0.002146,91529685.97465576
2022-06-21,0.0,99618825.58076464,0.025174,93833854.28938174
2022-06-22,0.0,99618825.58076464,-0.001813,93663733.5115551
2022-06-23,0.000712429140945364,99689796.93509513,0.009803,94581919.09116888
2022-06-24,0.0,99689796.93509513,0.031794,97589056.62675351
2022-06-27,0.0,99689796.93509513,-0.00382,97216266.43043931
2022-06-28,-0.026676046567139518,97030467.26978585,-0.020433,95229846.45846614
2022-06-29,0.0,97030467.26978585,-0.000814,95152329.36344895
2022-06-30,0.0,97030467.26978585,-0.008124,94379311.83970028
2022-07-01,0.0,97030467.26978585,0.010577,95377561.8210288
2022-07-05,0.0,97030467.26978585,0.001889,95557730.03530873
2022-07-06,0.0,97030467.26978585,0.003377,95880428.48963796
2022-07-07,0.006265732638675221,97638434.23550406,0.014977,97316429.66712727
2022-07-08,0.0,97638434.23550406,-0.000823,97236338.24551122
2022-07-11,0.0,97638434.23550406,-0.011424,96125510.31739451
2022-07-12,0.0,97638434.23550406,-0.008849,95274895.67659588
2022-07-13,0.0,97638434.23550406,-0.005252,94774511.9245024
2022-07-14,0.0,97638434.23550406,-0.002428,94544399.40954971
2022-07-15,0.0031422394903871526,97945237.57933843,0.019105,96350670.16026916
2022-07-18,0.0,97945237.57933843,-0.008257,95555102.67675582
2022-07-19,0.0,97945237.57933843,0.027019,98136905.99597907
2022-07-20,0.0,97945237.57933843,0.006373,98762332.49789144
2022-07-21,0.0,97945237.57933843,0.010183,99768029.32971747
2022-07-22,0.0,97945237.57933843,-0.009278,98842381.55359636
2022-07-25,0.0,97945237.57933843,0.001215,98962475.04718398
2022-07-26,0.0,97945237.57933843,-0.011831,97791650.00490074
2022-07-27,0.0,97945237.57933843,0.025966,100330907.98892799
2022-07-28,0.009273912753066698,98853573.16722761,0.012542,101589258.23692513
2022-07-29,0.0,98853573.16722761,0.014579,103070328.03276126
2022-08-01,0.0,98853573.16722761,-0.002961,102765136.79145625
2022-08-02,0.0,98853573.16722761,-0.006597,102087195.184043
2022-08-03,0.0,98853573.16722761,0.01566,103685880.66062512
2022-08-04,0.0,98853573.16722761,-0.000676,103615789.00529853
2022-08-05,0.0,98853573.16722761,-0.00169,103440678.32187958
2022-08-08,0.0,98853573.16722761,-0.001161,103320583.69434787
2022-08-09,0.0,98853573.16722761,-0.003971,102910297.65649761
2022-08-10,0.0,98853573.16722761,0.021004,105071825.5484747
2022-08-11,0.0,98853573.16722761,0.0,105071825.5484747
2022-08-12,0.0,98853573.16722761,0.016929,106850586.48318481
2022-08-15,0.0,98853573.16722761,0.004121,107290917.75008202
2022-08-16,0.0,98853573.16722761,0.001959,107501100.65795444
2022-08-17,0.0,98853573.16722761,-0.007098,106738057.84548427
2022-08-18,0.0,98853573.16722761,0.002906,107048238.64158326
2022-08-19,0.0,98853573.16722761,-0.013438,105609724.41071768
2022-08-22,0.0,98853573.16722761,-0.020823,103410613.1193133
2022-08-23,0.0,98853573.16722761,-0.002419,103160462.84617768
2022-08-24,0.0,98853573.16722761,0.003201,103490679.48774831
2022-08-25,0.0,98853573.16722761,0.014118,104951760.90075636
2022-08-26,0.05691114349534923,104479443.0547757,-0.033849,101399248.74602664
2022-08-29,0.0,104479443.0547757,-0.006612,100728796.9133179
2022-08-30,0.0,104479443.0547757,-0.010978,99622996.18080351
2022-08-31,0.0,104479443.0547757,-0.007609,98864964.80286378
2022-09-01,0.0,104479443.0547757,0.003138,99175203.06241517
2022-09-02,0.0,104479443.0547757,-0.010544,98129499.72132507
2022-09-06,-0.01808399881222155,102590036.93067157,-0.003773,97759257.1188765
2022-09-07,0.0,102590036.93067157,0.017965,99515502.17301711
2022-09-08,-0.03054937484981489,99455975.43662013,0.006536,100165935.49521998
2022-09-09,0.008974129970200546,100348506.28650144,0.015535,101722013.30313821
2022-09-12,0.0,100348506.28650144,0.010748,102815321.50212033
2022-09-13,0.0,100348506.28650144,-0.043483,98344602.87724364
2022-09-14,0.0,100348506.28650144,0.003816,98719885.8818232
2022-09-15,0.0,100348506.28650144,-0.011353,97599119.01740687
2022-09-16,0.0,100348506.28650144,-0.007597,96857658.51023163
2022-09-19,0.0,100348506.28650144,0.007755,97608789.65197846
2022-09-20,0.0,100348506.28650144,-0.011479,96488338.3555634
2022-09-21,-0.03346517654228989,96990325.80786858,-0.017444,94805195.78128895
2022-09-22,0.0,96990325.80786858,-0.0084,94008832.13672613
2022-09-23,0.0,96990325.80786858,-0.016755,92433714.15427528
2022-09-26,0.0,96990325.80786858,-0.009893,91519267.42014703
2022-09-27,0.0,96990325.80786858,-0.002553,91285618.73042339
2022-09-28,0.0,96990325.80786858,0.019676,93081754.5645632
2022-09-29,0.0,96990325.80786858,-0.020889,91137369.79346403
2022-09-30,0.0,96990325.80786858,-0.015464,89728021.5069779
2022-10-03,0.0,96990325.80786858,0.026401,92096931.00278363
2022-10-04,0.0,96990325.80786858,0.030987,94950738.60376689
2022-10-05,0.0,96990325.80786858,-0.002328,94729693.28429732
2022-10-06,0.0,96990325.80786858,-0.010316,93752461.7683765
2022-10-07,0.0,96990325.80786858,-0.027894,91137330.59980942
2022-10-10,0.0,96990325.80786858,-0.007635,90441497.08067988
2022-10-11,0.0,96990325.80786858,-0.006333,89868731.07966793
2022-10-12,-4.470209558282541e-05,96985990.13705371,-0.003298,89572344.00456719
2022-10-13,0.0,96985990.13705371,0.026391,91936247.73519172
2022-10-14,0.0,96985990.13705371,-0.022789,89841112.58555444
2022-10-17,0.003194523338050015,97295814.14601041,0.025697,92149759.65566544
2022-10-18,0.0,97295814.14601041,0.01175,93232519.3316195
2022-10-19,0.0,97295814.14601041,-0.007086,92571873.69963564
2022-10-20,0.0,97295814.14601041,-0.008385,91795658.5386642
2022-10-21,-0.0316014326036411,94221127.03265887,0.024302,94026476.63247082
2022-10-24,0.0,94221127.03265887,0.012237,95177078.62702237
2022-10-25,0.013072146695642488,95452799.42705856,0.015969,96696961.39561729
2022-10-26,0.0,95452799.42705856,-0.007534,95968446.4884627
2022-10-27,-0.014653924438165806,94054041.31684305,-0.00534,95455974.9842143
2022-10-28,0.0,94054041.31684305,0.023791,97726968.08506374
2022-10-31,0.0,94054041.31684305,-0.007223,97021086.19458532
2022-11-01,0.0,94054041.31684305,-0.004376,96596521.92139782
2022-11-02,0.0,94054041.31684305,-0.025096,94172335.60725842
2022-11-03,-0.0036682630641576485,93709026.35104571,-0.010297,93202643.06751049
2022-11-04,0.0,93709026.35104571,0.014393,94544108.70918117
2022-11-07,0.0026143350927077575,93954013.14713873,0.009566,95448517.6530932
2022-11-08,0.0,93954013.14713873,0.005395,95963462.40583165
2022-11-09,0.0,93954013.14713873,-0.020602,93986423.1533467
2022-11-10,0.018300576431741617,95673425.7458068,0.054954,99151353.05131571
2022-11-11,0.0,95673425.7458068,0.009679,100111038.99749938
2022-11-14,0.0,95673425.7458068,-0.008507,99259394.38874765
2022-11-15,0.0,95673425.7458068,0.008529,100105977.76348929
2022-11-16,0.0,95673425.7458068,-0.007629,99342269.25913163
2022-11-17,0.0,95673425.7458068,-0.00306,99038281.91519868
2022-11-18,0.0,95673425.7458068,0.00454,99487915.71509367
2022-11-21,0.0,95673425.7458068,-0.003636,99126177.6535536
2022-11-22,0.0,95673425.7458068,0.013457,100460118.62623747
2022-11-23,0.0,95673425.7458068,0.006302,101093218.29382002
2022-11-25,0.0,95673425.7458068,-0.000224,101070573.4129222
2022-11-28,0.0,95673425.7458068,-0.015957,99457790.2729722
2022-11-29,0.0,95673425.7458068,-0.001718,99286921.78928323
2022-11-30,0.030353645555408808,98577462.99996674,0.031501,102414559.11256745
2022-12-01,0.0,98577462.99996674,-0.000736,102339181.9970606
2022-12-02,0.0,98577462.99996674,-0.001154,102221082.58103599
2022-12-05,0.0,98577462.99996674,-0.017989,100382227.52648574
2022-12-06,0.0,98577462.99996674,-0.014415,98935217.71669145
2022-12-07,0.0,98577462.99996674,-0.001701,98766928.91135536
2022-12-08,0.0,98577462.99996674,0.007834,99540669.0324469
2022-12-09,0.0,98577462.99996674,-0.00747,98797100.23477453
