,Non-Robust RL,Momentum,Robust RL ($\ell_p$-Ball),Robust RL ($\ell_p$-Ellipse),MSFT
2022-05-09,99999.9782538534,100000.0,99999.94291157415,99999.61824554298,102263.65898945207
2022-05-10,99532.00861092757,100000.0,99242.1678455063,98040.04943148312,105755.93568522102
2022-05-11,101397.92421615688,100000.0,98671.38357904486,96101.17325882868,104645.83415636233
2022-05-12,101829.32901698316,100000.0,98760.08561935135,96452.8700482279,101323.43064828348
2022-05-13,101981.24714838126,100000.0,98143.64770976648,99415.23267609961,102816.73448425707
2022-05-16,101999.98022721348,100000.0,97283.25713127923,98645.85061775456,101461.69952198474
2022-05-17,102821.71482053744,100000.0,98500.62670323421,99535.84071896716,102548.09781535176
2022-05-18,102559.9430785953,100000.0,97549.11112863441,98608.38148273493,103839.92414964642
2022-05-19,103523.91052674211,100000.0,96608.30904252877,99098.60457305232,105167.3053371785
2022-05-20,103442.09170557294,100000.0,95613.576053606,98578.64078031456,106032.47343262352
2022-05-23,103095.01162307608,100000.0,95865.64326671502,98032.91886542903,105740.13352822658
2022-05-24,102974.75407258542,100000.0,96032.67580195057,98271.95532289142,104495.71366491521
2022-05-25,102668.91957005361,100000.0,96616.11352486699,99404.5141424513,100213.32911942476
2022-05-26,100048.57933839597,100000.0,98920.54924517215,103154.64750928622,99838.02789080706
2022-05-27,100245.57132080746,100306.34704340005,99167.52807372752,103430.62236732573,100375.30122861768
2022-05-31,100035.44771376924,101222.6202658913,98929.12968018156,103161.28464956755,101418.24359025004
2022-06-01,99385.6023769897,99646.97561394145,98021.73767494934,102424.88056253377,100442.46039584398
2022-06-02,99359.24372641239,99646.97561394145,98585.71289122089,103012.82053101057,102528.34511910871
2022-06-03,100139.90443100163,99646.97561394145,96662.42806168126,101725.38357124563,103610.79287322717
2022-06-06,100414.6946623296,99646.97561394145,95947.4171364177,101516.13754153356,104626.08146011927
2022-06-07,100043.74515417816,99646.97561394145,95118.88614986448,100629.82692504209,102856.23987674314
2022-06-08,99867.13333699373,99646.97561394145,95850.91512466797,102173.32549018505,102251.8073717062
2022-06-09,99399.33070938964,99657.89323907255,96275.27985461915,102780.0869359475,99514.08367242126
2022-06-10,100814.1551866062,99907.37311923517,95751.43017091922,104662.0112931523,106166.7917670762
2022-06-13,101237.07169828874,99756.59520114047,92025.72705892383,98700.19109419288,109196.85537075812
2022-06-14,98708.78860567696,99756.59520114047,90549.18180390263,99341.05411123123,110907.43886540513
2022-06-15,98972.72976460788,99815.79747455262,90475.20501740815,97808.23379804914,109828.9416505353
2022-06-16,98205.68094262682,99265.16822991743,91359.20501740815,98746.63315095073,108568.71963022953
2022-06-17,97461.55656694855,98331.69492279708,92392.70471080786,99885.07305632101,111590.88215541423
2022-06-21,99506.34054703562,97830.69862440243,89843.64029118576,97191.68266729383,112057.04578674989
2022-06-22,99680.88178622542,97077.72489014763,89929.17077592097,96786.94247587422,111764.70588235294
2022-06-23,99438.34850998972,96787.31843465939,90183.24535751424,97063.44237848313,110741.5162169636
2022-06-24,98740.56725900163,97195.1771202889,90288.65570482828,97929.39236303883,111523.72298818787
2022-06-27,99320.71753883122,97219.41182125035,90108.33494276693,97257.11234748656,114233.79291273259
2022-06-28,100998.31559021937,98265.07585570899,89576.37086520354,94904.2116745293,113388.37751353059
2022-06-29,100862.39987864811,97501.88761661608,89786.4679815053,95538.33078449896,115320.19120609964
2022-06-30,99891.10513398156,97661.4190913305,89143.60683484923,93910.89613705232,115936.4753288824
2022-07-01,100106.38685559641,97661.4190913305,89386.12007017629,93403.83340425894,115636.23434598822
2022-07-05,100170.11567901875,97661.4190913305,89549.5905607504,93685.20336797847,115087.10939043178
2022-07-06,99991.48175327528,97260.25624188373,89679.21502992004,94129.7649519267,114632.79737684193
2022-07-07,99771.43757836112,96983.42273256506,89899.13549639727,94507.27612855178,113044.68059890173
2022-07-08,98713.52501684248,96983.42273256506,90030.33262334144,95827.47587632191,109726.22763007152
2022-07-11,97974.82377696535,96533.05595252423,90071.78881052276,98566.47348458362,109208.70698850394
2022-07-12,97873.29371605197,98621.02186742355,90231.75778613436,99074.12342367023,108951.92193734446
2022-07-13,97830.5108564547,98621.02186742355,90167.66879936511,99274.12520457801,110160.78694741834
2022-07-14,97773.96438559808,98351.31146439594,89715.46723908279,98592.70364429566,105910.00671591671
2022-07-15,98867.58164994401,97772.7963240231,92401.28646411657,102068.91913215115,104780.152490815
2022-07-18,98462.38438077689,97772.7963240231,93341.21552888463,102301.47595722946,103887.33062062971
2022-07-19,99151.67067214461,97772.7963240231,94044.23683315606,103075.49177053131,103294.74973333861
2022-07-20,99560.38267428215,96685.60127150225,94436.3926706576,103537.5707299067,102872.04203373758
2022-07-21,99617.0492831881,96438.65484347449,94675.98427833716,103844.65956802948,101157.50799984198
2022-07-22,100316.2596776062,97702.81814643752,96310.47385157531,105153.10842529526,100047.40647098329
2022-07-25,100408.31873756768,97314.00341598061,97342.73086936401,106054.27256107179,101959.46746730928
2022-07-26,99985.52880537101,99393.97296906551,96112.42533887512,104714.76060557968,102129.34065499941
2022-07-27,99993.54471960827,100442.01717260598,95924.26376860654,104548.160174735,104475.96096867224
2022-07-28,98341.53973376982,101840.83876328285,93782.56049084569,102607.05965029327,105341.12906411728
2022-07-29,97802.07262374958,101840.83876328285,93043.20880977929,101849.62995741381,99549.6385256588
2022-08-01,102010.84953615422,101840.83876328285,95609.57955834354,101951.83517286452,99640.50092837676
2022-08-02,101975.81531319127,101563.16284199868,95555.99820484611,101858.24989146471,96938.33208232927
2022-08-03,104093.20016250428,102232.32144812272,97666.58906865967,104335.52339502503,96685.4975704184
2022-08-04,104154.65749738479,102232.32144812272,97873.64162260838,104450.2925243919,96598.58570694903
2022-08-05,104186.29795388968,102232.32144812272,97926.99513387607,104508.60117701674,95780.82408248728
2022-08-08,103930.0515035784,102232.32144812272,97650.01899899203,105281.78754073376,94398.13534547467
2022-08-09,105046.84392102825,101627.64018390268,96669.32262754365,106433.48727415974,95200.09481294197
2022-08-10,104295.15093231719,101627.64018390268,97100.6012929017,105849.03964358222,93991.2298028681
2022-08-11,103155.59341023472,101627.64018390268,96017.92612873993,106015.07348246036,93805.55445818354
2022-08-12,103098.90346335835,101627.64018390268,96130.40571830526,106206.83152674847,93394.69837632838
2022-08-15,103233.22320823709,101627.64018390268,96283.46660043596,106324.2424197787,95235.64966617944
2022-08-16,101916.10956291333,101627.64018390268,94356.4746077153,104693.27842171799,93825.30715442658
2022-08-17,101675.10876868566,101627.64018390268,94526.02093934706,105316.29952962304,92008.05910006717
2022-08-18,102727.98684770112,101627.64018390268,96332.32084257438,105783.98940945088,95105.2818709754
2022-08-19,99430.96176062629,101764.97583747075,95162.4380852974,102557.55977978083,98321.02081934185
2022-08-22,96690.34871212133,103240.9677776517,91755.21657363907,100450.64618394546,98447.4380752973
2022-08-23,96579.40500314246,103240.9677776517,91582.2629184113,100294.4457684488,97495.35811638291
2022-08-24,96252.03356654788,103240.9677776517,92311.34399523314,101147.54234790776,92537.43135938059
2022-08-25,93857.66717368204,103240.9677776517,94667.42875322554,104436.12913351669,90566.11227432547
2022-08-26,94616.186719347,107665.92141162106,96607.57989053718,105452.64912089628,89049.10520286021
2022-08-29,95106.20986324316,107853.31841786964,98164.80517694079,106160.49613688476,89183.42353731288
2022-08-30,95096.27011817844,108251.11617505483,98084.43270940709,106108.41765418884,92537.4313593806
2022-08-31,92161.61614642278,108251.11617505483,99820.07940595035,105697.80457800331,90293.52506617157
2022-09-01,91176.68729499738,106637.30571774273,98844.53358655587,107424.08236514697,93837.15877217244
2022-09-02,91230.02235706276,107707.76286680564,95864.15939170338,103942.53196931447,94220.36107928735
2022-09-06,90892.06374948533,105773.93649780267,95432.58602732225,103553.19149619837,93422.35215106864
2022-09-07,91171.57594721814,105608.93415845532,96217.48558700358,104295.92871271772,93291.98435586461
2022-09-08,91047.58408371573,105608.93415845532,96184.00642593626,104333.8821690178,95650.45628728323
2022-09-09,90326.56000040061,106192.85226287357,93955.3258153263,102407.21896569875,97677.08292181886
2022-09-12,89866.07240848252,106272.84200114543,94225.09120571826,100518.6888805444,99024.216805594
2022-09-13,90512.77870133877,108332.5719983824,94108.12995898638,99307.80672207507,91383.87389878722
2022-09-14,88067.92036022487,108332.5719983824,94401.28402705831,106680.90790184091,89578.47746217361
2022-09-15,88608.1502901789,108646.45085335296,95582.83005202678,108262.04022319402,93181.3692569036
2022-09-16,88868.26483006276,108340.87275946986,91644.96886552068,107517.52917108782,91703.86757792441
2022-09-19,89014.26195278765,108340.87275946986,92889.59630768385,107754.59348773732,90139.45403547586
2022-09-20,89053.89405090979,108340.87275946986,93909.84030132568,108969.41328663038,86951.36886184967
2022-09-21,87944.90869932089,108340.87275946986,96967.85775235732,111380.20873651883,84640.30340141432
2022-09-22,89827.04699421683,106837.14389041983,99002.51748137006,112592.84730843556,87460.98842492003
2022-09-23,91812.18170133863,106386.90626954594,96024.11743255207,110913.54456072583,90020.93785801766
2022-09-26,89038.83519951285,105578.71406226282,93442.5468725237,111456.68820399056,90415.99178287841
2022-09-27,88797.58905805534,105116.51485311422,93131.14505724609,111492.17636818902,88693.55667048556
