,Non-Robust RL,Momentum,Robust RL ($\ell_p$-Ball),Robust RL ($\ell_p$-Ellipse),SPY
2022-05-09,99999.94096638168,100000.0,99999.98908942821,99999.98017947166,100980.2612249259
2022-05-10,99599.38692613889,100000.0,99827.91234366145,100231.65394802182,104190.81706242154
2022-05-11,101517.77151307931,100000.0,100280.87233828954,98598.55805877806,103792.83634712466
2022-05-12,101807.68795130984,100000.0,100226.29490370087,98647.06930998758,101672.05320654933
2022-05-13,100825.60563884732,100000.0,101992.35212758886,100198.77239637527,101589.2518496755
2022-05-16,100786.43041553846,100000.0,102023.8864229215,100142.55554821598,100763.90929244907
2022-05-17,100217.30392450352,100000.0,102177.63579419392,100492.631643498,101829.64288576087
2022-05-18,100080.26732722158,100000.0,101938.70888488574,101227.8734601049,102021.95571462915
2022-05-19,100089.21783264761,100000.0,101783.41040555808,101079.55407524135,102366.51619968485
2022-05-20,99973.61664485595,100000.0,101632.39866535294,101259.04112853995,103899.67680760707
2022-05-23,99579.41756895414,100000.0,101564.83416044195,101557.4297572472,103814.20443922118
2022-05-24,99562.23133909964,100000.0,101560.12354971317,101547.74260881968,102628.27532786671
2022-05-25,98963.82877756192,100000.0,102510.5194004455,101877.7425611878,101720.13141376643
2022-05-26,98426.24026189742,100000.0,103149.6787789741,102122.5009679452,101185.9291113545
2022-05-27,98677.3962879914,101846.68331634776,103478.91275148868,102122.37235131397,100940.19605224502
2022-05-31,98653.70622164669,101381.59984619329,103363.61509095765,102265.24192967723,102868.66636395207
2022-06-01,98296.56357261688,101000.39216032214,101764.23904718479,101079.89498533469,102019.2847031171
2022-06-02,98961.34789245512,101903.85008846383,102289.8222290654,101154.52738860287,104775.76858356262
2022-06-03,100653.96706455422,101903.85008846383,100925.1270757964,100518.40543840913,105443.52146157752
2022-06-06,100493.8661375596,101903.85008846383,100957.94244207097,100312.62976506783,106517.2680894255
2022-06-07,100730.01314193456,101903.85008846383,100232.12082013657,100312.59461365937,105528.99382996344
2022-06-08,101557.07141870812,101903.85008846383,100728.72230055317,100606.97369566702,105657.20238254231
2022-06-09,101638.89800653412,102731.7265214672,100752.67972848489,100599.22739818654,104407.1689948984
2022-06-10,101847.60979927503,102359.68093286493,101188.59547341059,100524.93463211316,107118.24567963893
2022-06-13,102684.97000234292,102460.38389658966,102389.27357425664,101685.28427865994,108461.7644702049
2022-06-14,102394.38857086617,102460.38389658966,103366.21122217784,102301.51157227418,110043.0032853442
2022-06-15,101946.67949082018,101503.2147797873,104830.310858976,103178.73215292516,109717.13988087293
2022-06-16,102100.49939002868,100549.9743549482,104514.4107175651,103080.17398503143,108993.29576110478
2022-06-17,102703.11885013588,99418.97151461954,103895.40066697821,102792.62889590641,110700.07211731086
2022-06-21,103684.1880335488,99305.18042493917,105379.68902723407,102868.08624326068,110625.28379497318
2022-06-22,103688.2315273832,99305.18042493917,105362.13608041963,102850.08439513604,110438.312989129
2022-06-23,103641.56843027798,99305.18042493917,105251.86987976596,102807.85620199314,110310.10443655014
2022-06-24,103651.27352773651,100752.31802502245,105204.29784342856,102822.19710079285,109872.05854857236
2022-06-27,103432.2415504282,100609.36956443034,105086.49117445348,102813.73224091798,112179.81249499184
2022-06-28,101675.63044567,101808.30265525804,104044.42853698242,101935.23231020212,112179.81249499184
2022-06-29,101673.70946808632,101808.30265525804,104049.39719104167,101942.25561613322,114078.90168006622
2022-06-30,101356.29346541886,101218.33967911037,103033.617287449,102076.20559260676,114548.99970618873
2022-07-01,101577.6858107193,101218.33967911037,103339.07859977959,102113.95450811865,114773.36467320174
2022-07-05,101704.82180788448,101120.29397311888,103232.74956748929,102205.15237192938,113958.70616202355
2022-07-06,101540.32207136732,101120.29397311888,102577.93885646392,101921.09517353222,114289.91158951896
2022-07-07,101497.22572316037,100995.15224090182,102819.16341658021,101990.65932527496,112754.07997008468
2022-07-08,100724.40523255544,100995.15224090182,102188.49294440093,102092.84574352823,110406.26085098428
2022-07-11,101645.44751250125,100995.15224090182,102796.59805664065,101415.00788617202,110139.15969977832
2022-07-12,101617.05213657099,100995.15224090182,102665.96428435988,101389.99700753565,110491.7332193702
2022-07-13,101857.51747814438,100995.15224090182,102364.35730596202,101206.66909394422,112051.603942413
2022-07-14,102486.67468177018,100916.96883658947,101205.97213859422,100789.16898200498,108258.76759528834
2022-07-15,100656.1552980866,100916.96883658947,103064.79941695905,100959.43020347341,107542.93651005636
2022-07-18,100197.92315742733,100916.96883658947,103701.19651948578,101147.7146271313,106362.349421726
2022-07-19,101265.80944392548,103051.75261800503,102744.41887530354,101695.06383745417,105553.03293357194
2022-07-20,101558.03817890491,101919.65555540372,102305.07781677016,102106.8037754493,105884.23836106733
2022-07-21,101846.69384238,100588.81348871472,102283.27594470215,101880.71999450344,104767.75554902642
2022-07-22,102585.9630644237,101455.33053204544,101539.83315170388,102888.00731574585,104372.44584524159
2022-07-25,102833.11264469521,101455.33053204544,101405.12677945718,102829.83468187929,106247.49592670743
2022-07-26,101359.33847886776,101389.08017829388,102528.65354864222,101077.81962125808,106941.95891984295
2022-07-27,101924.78317948774,101784.1122971792,102386.60169721767,100627.90896258087,108603.32808034406
2022-07-28,103056.07659280408,101631.2543082381,101587.07267125946,100689.37401832832,109770.5601111141
2022-07-29,102836.06925777915,101947.27520257421,100698.26533623454,101080.84836640832,104997.46253906356
2022-08-01,104368.58834275935,101947.27520257421,103656.36648899209,102149.99422322404,105398.11426587251
2022-08-02,104260.54768516048,101947.27520257421,103322.41236736494,102209.17952779125,104201.50110846979
2022-08-03,104636.26109479232,102858.44238810224,102452.67489666893,102262.83270715004,102983.51985897061
2022-08-04,103501.02961548911,102858.44238810224,103103.43158765748,102949.73726830295,103782.15230107644
2022-08-05,102844.76915271062,102858.44238810224,103364.42985389997,102827.80198705778,102590.88116669783
2022-08-08,102079.69374007173,102593.5394755389,102892.22070984833,103706.1717278028,100801.30345361789
2022-08-09,102574.62623482128,102593.5394755389,103631.09575560343,105116.37592193694,99954.592804295
2022-08-10,102924.68445813023,102593.5394755389,103447.59915785927,105511.28198989916,98279.8685862336
2022-08-11,101296.37237949565,102593.5394755389,101788.03425048449,107151.87031525964,97307.62039584391
2022-08-12,101288.9373889357,103744.78578760452,101137.58399548278,107917.17513762556,97059.21632522237
2022-08-15,101096.25372750094,103744.78578760452,101303.01270862744,108162.8149574553,98968.98955634498
2022-08-16,100564.48656311138,103815.64093567836,101338.33044996462,106226.83631334253,96901.62664601086
2022-08-17,100695.15935857498,103815.64093567836,100061.57635640353,106149.54738345178,95403.1891877454
2022-08-18,101389.50512284406,103815.64093567836,100290.85143887144,107655.8765449461,97921.95304361763
2022-08-19,99234.4151798363,103903.53674413284,102323.3967161672,106253.70765528432,100956.22212131736
2022-08-22,98894.34277011457,104445.3470687596,105381.79947801103,105981.73560549511,100721.1731082561
2022-08-23,99059.30133874106,104445.3470687596,105456.64706078105,105922.45181889672,99682.14963006492
2022-08-24,98799.8344708615,103800.6129049047,105523.40039105489,105729.86331449634,96901.62664601085
2022-08-25,96757.34530585416,103453.89099855485,106794.61448866247,105844.40398841954,96161.75645717033
2022-08-26,96724.38295861412,107770.711107242,107324.12291104996,105530.42225078752,95552.76583242074
2022-08-29,96225.75791345269,107770.711107242,107426.6414871714,105448.77977751128,95237.5864739977
2022-08-30,96008.696834094,108429.4807240364,107458.76989616084,105570.08548615772,97751.0083068458
2022-08-31,94775.94417448396,108429.4807240364,107035.29659062719,105767.57903913147,95523.38470578808
2022-09-01,96622.3687262685,108166.21957499937,106844.85122611614,104334.40507155735,97978.04428537087
2022-09-02,95099.04974653246,108504.52035911886,107355.23235351,102391.84361161813,99129.25024706857
2022-09-06,95394.10676817517,106805.81761493497,106474.17881718972,101393.64260977105,98426.77421939689
2022-09-07,94931.888815096,109009.91225394914,106788.9353858596,101950.77069219826,97601.43166217046
2022-09-08,95248.00359080122,108880.27097776395,107252.17520467791,102085.28942236738,99973.28988487941
2022-09-09,93867.30542450602,109250.61974355034,105995.47515828552,102757.4736640862,101196.61315740271
2022-09-12,93785.08680043643,109013.92262787487,105334.26263103983,101808.84109882523,102812.57512219879
2022-09-13,94659.42354903911,110081.81685317238,104164.405230296,101585.63874188642,102037.98178370149
2022-09-14,94115.34921693098,110081.81685317238,104470.83163822573,101320.48113650591,101493.09543524134
2022-09-15,93846.10902854524,110081.81685317238,104067.86954277659,101422.00594739607,103907.68984214323
2022-09-16,94936.18188869223,109514.55081244037,104193.98020770491,102899.62331396333,103157.13560725446
2022-09-19,95043.80144240297,109514.55081244037,104359.0788959675,102626.37998957964,102705.7346617164
2022-09-20,95212.97578683442,108930.20929209395,103944.11870531595,102418.0161344277,100128.20855257887
2022-09-21,93203.42740199006,108930.20929209395,101500.12915923298,102099.17252313062,99097.19810892384
2022-09-22,93280.38960981992,108292.02836542741,100691.62690580585,102399.35755235885,100523.51825636369
2022-09-23,92716.38862418075,108028.92660761897,101696.89331622481,101186.19435485503,101485.08240070516
2022-09-26,92784.6724538669,107462.5659143654,101646.33306597202,101078.19226179051,102032.63976067738
2022-09-27,93125.67621346151,107433.77272463747,101262.52839412159,100976.68014132397,99930.55370068646
